313_leftphoto.jpg,870_leftphoto.jpg,1
998_leftphoto.jpg,433_leftphoto.jpg,0
380_rightphoto.jpg,217_leftphoto.jpg,1
314_rightphoto.jpg,613_rightphoto.jpg,1
915_rightphoto.jpg,545_leftphoto.jpg,0
672_leftphoto.jpg,428_rightphoto.jpg,1
142_rightphoto.jpg,568_rightphoto.jpg,0
129_leftphoto.jpg,289_leftphoto.jpg,1
242_leftphoto.jpg,29_rightphoto.jpg,0
930_leftphoto.jpg,520_rightphoto.jpg,0
466_leftphoto.jpg,615_rightphoto.jpg,1
666_leftphoto.jpg,476_rightphoto.jpg,0
162_rightphoto.jpg,998_leftphoto.jpg,0
473_rightphoto.jpg,656_leftphoto.jpg,0
456_leftphoto.jpg,14_rightphoto.jpg,0
660_rightphoto.jpg,447_rightphoto.jpg,1
626_leftphoto.jpg,619_rightphoto.jpg,1
875_rightphoto.jpg,100_rightphoto.jpg,1
96_leftphoto.jpg,578_rightphoto.jpg,1
157_rightphoto.jpg,323_leftphoto.jpg,1
149_leftphoto.jpg,220_leftphoto.jpg,1
126_rightphoto.jpg,90_leftphoto.jpg,0
110_rightphoto.jpg,615_leftphoto.jpg,1
301_leftphoto.jpg,255_leftphoto.jpg,0
1062_leftphoto.jpg,281_rightphoto.jpg,0
68_leftphoto.jpg,61_leftphoto.jpg,1
889_leftphoto.jpg,219_rightphoto.jpg,1
28_leftphoto.jpg,627_rightphoto.jpg,0
711_leftphoto.jpg,102_leftphoto.jpg,1
196_rightphoto.jpg,271_rightphoto.jpg,1
892_leftphoto.jpg,187_rightphoto.jpg,0
221_rightphoto.jpg,274_leftphoto.jpg,1
15_rightphoto.jpg,376_rightphoto.jpg,1
287_rightphoto.jpg,309_leftphoto.jpg,0
312_rightphoto.jpg,236_leftphoto.jpg,1
84_leftphoto.jpg,183_leftphoto.jpg,1
220_leftphoto.jpg,1027_rightphoto.jpg,1
82_leftphoto.jpg,1061_leftphoto.jpg,1
326_rightphoto.jpg,977_leftphoto.jpg,0
276_leftphoto.jpg,926_rightphoto.jpg,1
172_rightphoto.jpg,381_leftphoto.jpg,0
601_rightphoto.jpg,250_rightphoto.jpg,1
205_rightphoto.jpg,343_rightphoto.jpg,0
1040_leftphoto.jpg,293_leftphoto.jpg,0
216_rightphoto.jpg,763_leftphoto.jpg,0
1024_leftphoto.jpg,229_rightphoto.jpg,1
467_leftphoto.jpg,1011_leftphoto.jpg,0
130_rightphoto.jpg,27_leftphoto.jpg,1
410_rightphoto.jpg,645_leftphoto.jpg,0
237_leftphoto.jpg,513_leftphoto.jpg,0
640_rightphoto.jpg,77_rightphoto.jpg,1
304_leftphoto.jpg,354_rightphoto.jpg,0
137_rightphoto.jpg,160_leftphoto.jpg,1
229_rightphoto.jpg,21_leftphoto.jpg,1
654_rightphoto.jpg,612_leftphoto.jpg,1
939_rightphoto.jpg,138_leftphoto.jpg,0
54_rightphoto.jpg,272_rightphoto.jpg,1
1057_leftphoto.jpg,150_leftphoto.jpg,0
25_rightphoto.jpg,996_rightphoto.jpg,0
1016_leftphoto.jpg,302_leftphoto.jpg,0
178_leftphoto.jpg,886_leftphoto.jpg,0
1002_rightphoto.jpg,88_leftphoto.jpg,0
568_leftphoto.jpg,838_rightphoto.jpg,1
177_rightphoto.jpg,256_rightphoto.jpg,0
47_rightphoto.jpg,49_rightphoto.jpg,1
391_leftphoto.jpg,823_leftphoto.jpg,0
70_rightphoto.jpg,832_leftphoto.jpg,1
329_rightphoto.jpg,799_rightphoto.jpg,1
353_rightphoto.jpg,20_rightphoto.jpg,0
557_leftphoto.jpg,22_leftphoto.jpg,1
200_leftphoto.jpg,306_rightphoto.jpg,1
277_rightphoto.jpg,934_leftphoto.jpg,1
20_leftphoto.jpg,85_rightphoto.jpg,0
279_leftphoto.jpg,425_leftphoto.jpg,1
665_leftphoto.jpg,634_leftphoto.jpg,0
469_rightphoto.jpg,55_leftphoto.jpg,0
951_rightphoto.jpg,92_leftphoto.jpg,0
400_rightphoto.jpg,57_leftphoto.jpg,0
337_leftphoto.jpg,357_leftphoto.jpg,1
130_leftphoto.jpg,18_leftphoto.jpg,1
355_leftphoto.jpg,493_leftphoto.jpg,0
951_leftphoto.jpg,805_leftphoto.jpg,0
598_leftphoto.jpg,87_rightphoto.jpg,1
464_leftphoto.jpg,398_leftphoto.jpg,1
310_leftphoto.jpg,427_leftphoto.jpg,1
234_leftphoto.jpg,872_rightphoto.jpg,0
996_rightphoto.jpg,191_leftphoto.jpg,0
895_leftphoto.jpg,571_leftphoto.jpg,1
13_leftphoto.jpg,757_leftphoto.jpg,1
121_leftphoto.jpg,43_rightphoto.jpg,1
1018_rightphoto.jpg,55_rightphoto.jpg,1
184_leftphoto.jpg,478_leftphoto.jpg,1
709_rightphoto.jpg,1023_leftphoto.jpg,1
111_leftphoto.jpg,58_rightphoto.jpg,1
945_leftphoto.jpg,323_rightphoto.jpg,0
143_rightphoto.jpg,161_rightphoto.jpg,0
72_rightphoto.jpg,279_leftphoto.jpg,1
150_leftphoto.jpg,670_leftphoto.jpg,1
400_leftphoto.jpg,846_leftphoto.jpg,1
703_leftphoto.jpg,533_rightphoto.jpg,0
309_leftphoto.jpg,138_rightphoto.jpg,1
67_leftphoto.jpg,120_leftphoto.jpg,0
81_rightphoto.jpg,40_leftphoto.jpg,0
971_leftphoto.jpg,64_rightphoto.jpg,1
805_leftphoto.jpg,12_rightphoto.jpg,0
981_leftphoto.jpg,238_rightphoto.jpg,0
348_leftphoto.jpg,475_rightphoto.jpg,1
1052_rightphoto.jpg,39_rightphoto.jpg,1
136_leftphoto.jpg,24_leftphoto.jpg,1
1011_leftphoto.jpg,6_leftphoto.jpg,1
1023_leftphoto.jpg,1047_rightphoto.jpg,0
757_leftphoto.jpg,153_rightphoto.jpg,1
44_rightphoto.jpg,167_rightphoto.jpg,0
92_rightphoto.jpg,345_leftphoto.jpg,1
999_leftphoto.jpg,666_rightphoto.jpg,0
127_rightphoto.jpg,428_leftphoto.jpg,0
447_leftphoto.jpg,271_leftphoto.jpg,1
297_leftphoto.jpg,678_leftphoto.jpg,0
43_rightphoto.jpg,1009_leftphoto.jpg,1
161_rightphoto.jpg,46_leftphoto.jpg,1
380_leftphoto.jpg,247_leftphoto.jpg,0
284_rightphoto.jpg,60_leftphoto.jpg,1
916_leftphoto.jpg,699_rightphoto.jpg,1
474_rightphoto.jpg,316_rightphoto.jpg,0
270_leftphoto.jpg,765_leftphoto.jpg,0
294_leftphoto.jpg,1055_leftphoto.jpg,1
445_leftphoto.jpg,253_leftphoto.jpg,1
152_rightphoto.jpg,29_leftphoto.jpg,1
462_leftphoto.jpg,125_leftphoto.jpg,0
905_rightphoto.jpg,626_rightphoto.jpg,0
6_leftphoto.jpg,6_rightphoto.jpg,1
270_rightphoto.jpg,35_rightphoto.jpg,0
544_rightphoto.jpg,901_leftphoto.jpg,0
290_leftphoto.jpg,194_leftphoto.jpg,0
595_rightphoto.jpg,258_leftphoto.jpg,1
891_leftphoto.jpg,132_leftphoto.jpg,0
939_leftphoto.jpg,46_rightphoto.jpg,1
67_rightphoto.jpg,86_leftphoto.jpg,0
866_leftphoto.jpg,262_leftphoto.jpg,1
900_rightphoto.jpg,10_rightphoto.jpg,1
244_rightphoto.jpg,460_rightphoto.jpg,0
452_rightphoto.jpg,601_leftphoto.jpg,1
98_rightphoto.jpg,111_leftphoto.jpg,0
1027_leftphoto.jpg,59_leftphoto.jpg,1
693_leftphoto.jpg,447_leftphoto.jpg,0
477_rightphoto.jpg,465_rightphoto.jpg,0
89_rightphoto.jpg,264_rightphoto.jpg,1
768_leftphoto.jpg,335_leftphoto.jpg,1
563_leftphoto.jpg,297_rightphoto.jpg,1
89_leftphoto.jpg,584_leftphoto.jpg,1
578_rightphoto.jpg,269_rightphoto.jpg,1
204_leftphoto.jpg,350_leftphoto.jpg,0
174_rightphoto.jpg,545_rightphoto.jpg,0
568_rightphoto.jpg,1035_rightphoto.jpg,0
367_rightphoto.jpg,175_rightphoto.jpg,0
126_leftphoto.jpg,718_rightphoto.jpg,0
613_rightphoto.jpg,355_leftphoto.jpg,0
476_rightphoto.jpg,451_rightphoto.jpg,0
335_rightphoto.jpg,91_rightphoto.jpg,1
2_rightphoto.jpg,102_rightphoto.jpg,1
990_leftphoto.jpg,871_leftphoto.jpg,1
35_rightphoto.jpg,209_leftphoto.jpg,0
250_rightphoto.jpg,195_rightphoto.jpg,1
300_leftphoto.jpg,44_leftphoto.jpg,0
64_rightphoto.jpg,782_rightphoto.jpg,1
177_leftphoto.jpg,412_rightphoto.jpg,1
560_rightphoto.jpg,33_leftphoto.jpg,0
269_rightphoto.jpg,226_rightphoto.jpg,1
268_leftphoto.jpg,252_leftphoto.jpg,1
238_rightphoto.jpg,50_leftphoto.jpg,1
506_rightphoto.jpg,295_leftphoto.jpg,0
174_leftphoto.jpg,990_leftphoto.jpg,0
115_rightphoto.jpg,121_rightphoto.jpg,1
189_rightphoto.jpg,339_leftphoto.jpg,0
159_leftphoto.jpg,969_rightphoto.jpg,1
21_leftphoto.jpg,525_rightphoto.jpg,0
249_rightphoto.jpg,772_leftphoto.jpg,1
577_rightphoto.jpg,355_rightphoto.jpg,0
753_leftphoto.jpg,243_leftphoto.jpg,0
271_leftphoto.jpg,492_rightphoto.jpg,1
188_rightphoto.jpg,87_leftphoto.jpg,1
41_leftphoto.jpg,240_rightphoto.jpg,0
331_rightphoto.jpg,649_rightphoto.jpg,1
405_rightphoto.jpg,696_leftphoto.jpg,0
422_leftphoto.jpg,89_rightphoto.jpg,0
14_rightphoto.jpg,529_rightphoto.jpg,1
160_leftphoto.jpg,210_leftphoto.jpg,1
84_rightphoto.jpg,344_leftphoto.jpg,1
273_leftphoto.jpg,889_leftphoto.jpg,1
970_leftphoto.jpg,263_leftphoto.jpg,1
846_rightphoto.jpg,128_leftphoto.jpg,1
139_rightphoto.jpg,839_rightphoto.jpg,0
102_rightphoto.jpg,686_leftphoto.jpg,0
254_rightphoto.jpg,844_leftphoto.jpg,1
322_rightphoto.jpg,572_rightphoto.jpg,0
213_leftphoto.jpg,353_leftphoto.jpg,0
994_leftphoto.jpg,343_leftphoto.jpg,0
317_rightphoto.jpg,151_leftphoto.jpg,1
46_leftphoto.jpg,17_rightphoto.jpg,0
812_leftphoto.jpg,761_leftphoto.jpg,1
253_rightphoto.jpg,104_rightphoto.jpg,1
333_rightphoto.jpg,830_leftphoto.jpg,1
13_rightphoto.jpg,960_leftphoto.jpg,1
460_leftphoto.jpg,672_rightphoto.jpg,1
246_rightphoto.jpg,34_leftphoto.jpg,0
258_rightphoto.jpg,800_leftphoto.jpg,1
394_rightphoto.jpg,1064_leftphoto.jpg,0
338_leftphoto.jpg,241_leftphoto.jpg,1
909_rightphoto.jpg,196_rightphoto.jpg,0
907_rightphoto.jpg,881_leftphoto.jpg,0
756_rightphoto.jpg,461_leftphoto.jpg,1
75_rightphoto.jpg,332_rightphoto.jpg,0
459_rightphoto.jpg,192_leftphoto.jpg,1
472_leftphoto.jpg,124_leftphoto.jpg,1
27_rightphoto.jpg,134_rightphoto.jpg,1
443_rightphoto.jpg,706_leftphoto.jpg,1
335_leftphoto.jpg,465_leftphoto.jpg,1
196_leftphoto.jpg,920_leftphoto.jpg,1
592_rightphoto.jpg,431_rightphoto.jpg,0
263_rightphoto.jpg,185_leftphoto.jpg,0
454_leftphoto.jpg,975_rightphoto.jpg,1
679_leftphoto.jpg,144_leftphoto.jpg,1
375_rightphoto.jpg,246_rightphoto.jpg,0
776_leftphoto.jpg,841_leftphoto.jpg,0
271_rightphoto.jpg,991_rightphoto.jpg,1
571_leftphoto.jpg,103_leftphoto.jpg,0
1038_leftphoto.jpg,921_leftphoto.jpg,1
1008_rightphoto.jpg,286_rightphoto.jpg,1
652_leftphoto.jpg,264_leftphoto.jpg,1
37_leftphoto.jpg,607_rightphoto.jpg,1
523_rightphoto.jpg,188_leftphoto.jpg,0
296_rightphoto.jpg,835_rightphoto.jpg,0
933_rightphoto.jpg,519_rightphoto.jpg,0
1017_rightphoto.jpg,402_rightphoto.jpg,1
584_leftphoto.jpg,410_rightphoto.jpg,0
812_rightphoto.jpg,958_rightphoto.jpg,0
207_leftphoto.jpg,845_leftphoto.jpg,0
287_leftphoto.jpg,189_rightphoto.jpg,0
979_rightphoto.jpg,370_leftphoto.jpg,0
44_leftphoto.jpg,16_leftphoto.jpg,1
233_leftphoto.jpg,494_leftphoto.jpg,0
269_leftphoto.jpg,288_leftphoto.jpg,0
469_leftphoto.jpg,260_rightphoto.jpg,0
501_leftphoto.jpg,999_leftphoto.jpg,0
364_rightphoto.jpg,13_leftphoto.jpg,1
457_rightphoto.jpg,1046_rightphoto.jpg,1
72_leftphoto.jpg,354_leftphoto.jpg,0
652_rightphoto.jpg,911_leftphoto.jpg,0
966_rightphoto.jpg,90_rightphoto.jpg,1
772_leftphoto.jpg,624_leftphoto.jpg,0
183_rightphoto.jpg,477_rightphoto.jpg,1
558_rightphoto.jpg,272_leftphoto.jpg,0
132_leftphoto.jpg,794_leftphoto.jpg,1
672_rightphoto.jpg,311_leftphoto.jpg,1
618_leftphoto.jpg,300_rightphoto.jpg,1
934_leftphoto.jpg,941_rightphoto.jpg,0
1051_rightphoto.jpg,66_rightphoto.jpg,1
854_leftphoto.jpg,211_leftphoto.jpg,0
823_leftphoto.jpg,211_rightphoto.jpg,0
316_rightphoto.jpg,976_rightphoto.jpg,0
653_leftphoto.jpg,889_rightphoto.jpg,1
927_leftphoto.jpg,134_leftphoto.jpg,1
318_leftphoto.jpg,163_leftphoto.jpg,1
168_rightphoto.jpg,933_rightphoto.jpg,0
449_leftphoto.jpg,245_rightphoto.jpg,0
611_leftphoto.jpg,126_leftphoto.jpg,0
159_rightphoto.jpg,368_rightphoto.jpg,1
1023_rightphoto.jpg,943_rightphoto.jpg,0
91_leftphoto.jpg,481_leftphoto.jpg,0
844_leftphoto.jpg,534_leftphoto.jpg,0
131_rightphoto.jpg,186_rightphoto.jpg,1
575_leftphoto.jpg,788_leftphoto.jpg,0
706_leftphoto.jpg,653_leftphoto.jpg,1
955_leftphoto.jpg,856_leftphoto.jpg,0
744_leftphoto.jpg,218_rightphoto.jpg,1
557_rightphoto.jpg,511_rightphoto.jpg,0
545_rightphoto.jpg,283_rightphoto.jpg,0
286_leftphoto.jpg,296_rightphoto.jpg,1
158_leftphoto.jpg,26_leftphoto.jpg,1
521_rightphoto.jpg,224_leftphoto.jpg,0
967_leftphoto.jpg,208_rightphoto.jpg,1
447_rightphoto.jpg,952_leftphoto.jpg,1
247_leftphoto.jpg,239_leftphoto.jpg,1
151_leftphoto.jpg,476_leftphoto.jpg,0
800_leftphoto.jpg,160_rightphoto.jpg,1
564_rightphoto.jpg,139_leftphoto.jpg,0
429_rightphoto.jpg,586_rightphoto.jpg,1
242_rightphoto.jpg,574_leftphoto.jpg,1
868_leftphoto.jpg,830_rightphoto.jpg,1
623_rightphoto.jpg,50_rightphoto.jpg,1
1064_rightphoto.jpg,290_leftphoto.jpg,1
351_leftphoto.jpg,608_rightphoto.jpg,0
247_rightphoto.jpg,222_rightphoto.jpg,0
273_rightphoto.jpg,98_leftphoto.jpg,1
825_leftphoto.jpg,207_leftphoto.jpg,0
862_leftphoto.jpg,490_rightphoto.jpg,0
11_leftphoto.jpg,682_rightphoto.jpg,1
607_rightphoto.jpg,879_leftphoto.jpg,1
308_leftphoto.jpg,312_rightphoto.jpg,0
534_rightphoto.jpg,955_leftphoto.jpg,1
453_rightphoto.jpg,766_leftphoto.jpg,0
117_leftphoto.jpg,375_rightphoto.jpg,0
573_rightphoto.jpg,1027_leftphoto.jpg,0
51_rightphoto.jpg,401_rightphoto.jpg,1
211_leftphoto.jpg,995_rightphoto.jpg,1
686_rightphoto.jpg,1025_rightphoto.jpg,0
1024_rightphoto.jpg,72_rightphoto.jpg,1
344_rightphoto.jpg,254_rightphoto.jpg,1
26_leftphoto.jpg,930_leftphoto.jpg,1
326_leftphoto.jpg,651_leftphoto.jpg,1
343_rightphoto.jpg,73_rightphoto.jpg,1
295_leftphoto.jpg,2_rightphoto.jpg,0
636_rightphoto.jpg,294_leftphoto.jpg,1
547_rightphoto.jpg,870_rightphoto.jpg,0
29_rightphoto.jpg,338_leftphoto.jpg,0
311_leftphoto.jpg,831_leftphoto.jpg,1
232_leftphoto.jpg,127_leftphoto.jpg,1
194_leftphoto.jpg,56_rightphoto.jpg,1
88_leftphoto.jpg,257_rightphoto.jpg,1
38_leftphoto.jpg,1033_rightphoto.jpg,1
97_rightphoto.jpg,95_rightphoto.jpg,1
202_rightphoto.jpg,951_leftphoto.jpg,1
305_rightphoto.jpg,471_leftphoto.jpg,0
87_rightphoto.jpg,702_leftphoto.jpg,0
464_rightphoto.jpg,166_rightphoto.jpg,0
450_rightphoto.jpg,367_rightphoto.jpg,0
77_rightphoto.jpg,876_leftphoto.jpg,0
427_leftphoto.jpg,153_leftphoto.jpg,1
585_leftphoto.jpg,104_leftphoto.jpg,1
480_rightphoto.jpg,26_rightphoto.jpg,0
846_leftphoto.jpg,69_leftphoto.jpg,1
973_rightphoto.jpg,550_rightphoto.jpg,1
726_rightphoto.jpg,349_leftphoto.jpg,0
599_rightphoto.jpg,237_rightphoto.jpg,0
940_rightphoto.jpg,912_leftphoto.jpg,1
502_leftphoto.jpg,273_rightphoto.jpg,1
977_leftphoto.jpg,99_leftphoto.jpg,0
993_rightphoto.jpg,292_rightphoto.jpg,0
608_rightphoto.jpg,244_leftphoto.jpg,0
455_leftphoto.jpg,31_leftphoto.jpg,1
886_leftphoto.jpg,450_leftphoto.jpg,0
200_rightphoto.jpg,576_rightphoto.jpg,1
279_rightphoto.jpg,1018_leftphoto.jpg,1
291_leftphoto.jpg,656_rightphoto.jpg,0
479_leftphoto.jpg,885_rightphoto.jpg,0
163_leftphoto.jpg,657_leftphoto.jpg,1
50_leftphoto.jpg,825_rightphoto.jpg,1
292_rightphoto.jpg,1001_leftphoto.jpg,1
457_leftphoto.jpg,17_leftphoto.jpg,1
811_leftphoto.jpg,70_rightphoto.jpg,0
455_rightphoto.jpg,606_leftphoto.jpg,1
20_rightphoto.jpg,813_leftphoto.jpg,0
1022_rightphoto.jpg,9_leftphoto.jpg,1
252_rightphoto.jpg,169_rightphoto.jpg,0
912_leftphoto.jpg,268_leftphoto.jpg,0
8_leftphoto.jpg,573_rightphoto.jpg,0
675_leftphoto.jpg,173_rightphoto.jpg,0
312_leftphoto.jpg,443_rightphoto.jpg,0
934_rightphoto.jpg,245_leftphoto.jpg,0
47_leftphoto.jpg,469_leftphoto.jpg,0
971_rightphoto.jpg,126_rightphoto.jpg,0
322_leftphoto.jpg,910_leftphoto.jpg,0
28_rightphoto.jpg,221_rightphoto.jpg,1
468_leftphoto.jpg,393_rightphoto.jpg,0
122_leftphoto.jpg,313_leftphoto.jpg,0
755_rightphoto.jpg,604_rightphoto.jpg,0
32_leftphoto.jpg,489_leftphoto.jpg,0
370_leftphoto.jpg,807_leftphoto.jpg,0
550_rightphoto.jpg,54_leftphoto.jpg,1
352_rightphoto.jpg,470_rightphoto.jpg,1
226_rightphoto.jpg,1043_rightphoto.jpg,1
78_leftphoto.jpg,827_rightphoto.jpg,1
199_rightphoto.jpg,973_leftphoto.jpg,1
920_leftphoto.jpg,391_rightphoto.jpg,1
609_leftphoto.jpg,261_leftphoto.jpg,1
835_leftphoto.jpg,767_leftphoto.jpg,1
17_rightphoto.jpg,351_leftphoto.jpg,0
696_leftphoto.jpg,424_rightphoto.jpg,0
86_leftphoto.jpg,32_leftphoto.jpg,1
103_leftphoto.jpg,53_leftphoto.jpg,0
74_rightphoto.jpg,478_rightphoto.jpg,1
1034_leftphoto.jpg,416_leftphoto.jpg,0
1063_rightphoto.jpg,481_rightphoto.jpg,1
112_rightphoto.jpg,162_rightphoto.jpg,1
356_rightphoto.jpg,869_rightphoto.jpg,0
830_leftphoto.jpg,100_leftphoto.jpg,1
783_leftphoto.jpg,352_rightphoto.jpg,0
389_leftphoto.jpg,764_leftphoto.jpg,0
160_rightphoto.jpg,270_rightphoto.jpg,1
404_rightphoto.jpg,527_leftphoto.jpg,0
1031_rightphoto.jpg,144_rightphoto.jpg,1
300_rightphoto.jpg,265_leftphoto.jpg,1
303_rightphoto.jpg,634_rightphoto.jpg,0
609_rightphoto.jpg,827_leftphoto.jpg,0
612_leftphoto.jpg,269_leftphoto.jpg,1
633_rightphoto.jpg,734_rightphoto.jpg,1
442_leftphoto.jpg,136_leftphoto.jpg,1
257_leftphoto.jpg,534_rightphoto.jpg,1
321_rightphoto.jpg,202_rightphoto.jpg,1
810_leftphoto.jpg,176_leftphoto.jpg,1
525_rightphoto.jpg,81_leftphoto.jpg,1
299_leftphoto.jpg,131_leftphoto.jpg,0
385_leftphoto.jpg,808_rightphoto.jpg,0
181_leftphoto.jpg,181_rightphoto.jpg,1
323_leftphoto.jpg,143_leftphoto.jpg,1
311_rightphoto.jpg,70_leftphoto.jpg,1
606_leftphoto.jpg,453_rightphoto.jpg,1
65_rightphoto.jpg,330_leftphoto.jpg,1
173_rightphoto.jpg,168_rightphoto.jpg,1
337_rightphoto.jpg,28_leftphoto.jpg,0
303_leftphoto.jpg,282_rightphoto.jpg,1
874_leftphoto.jpg,646_rightphoto.jpg,1
425_leftphoto.jpg,864_rightphoto.jpg,1
334_rightphoto.jpg,477_leftphoto.jpg,0
869_rightphoto.jpg,289_rightphoto.jpg,0
336_rightphoto.jpg,469_rightphoto.jpg,0
127_leftphoto.jpg,811_leftphoto.jpg,1
146_rightphoto.jpg,214_leftphoto.jpg,0
45_rightphoto.jpg,652_rightphoto.jpg,1
30_leftphoto.jpg,973_rightphoto.jpg,1
657_leftphoto.jpg,709_leftphoto.jpg,1
133_rightphoto.jpg,177_rightphoto.jpg,0
90_rightphoto.jpg,101_leftphoto.jpg,1
324_rightphoto.jpg,833_rightphoto.jpg,0
478_rightphoto.jpg,464_leftphoto.jpg,0
186_leftphoto.jpg,598_leftphoto.jpg,1
354_rightphoto.jpg,205_rightphoto.jpg,0
718_rightphoto.jpg,74_rightphoto.jpg,0
809_leftphoto.jpg,756_rightphoto.jpg,0
187_rightphoto.jpg,155_leftphoto.jpg,1
62_leftphoto.jpg,791_leftphoto.jpg,0
617_leftphoto.jpg,471_rightphoto.jpg,1
690_rightphoto.jpg,122_rightphoto.jpg,1
446_rightphoto.jpg,89_leftphoto.jpg,1
962_leftphoto.jpg,1038_leftphoto.jpg,1
140_leftphoto.jpg,449_leftphoto.jpg,1
857_rightphoto.jpg,444_rightphoto.jpg,1
302_leftphoto.jpg,726_leftphoto.jpg,1
759_leftphoto.jpg,1024_rightphoto.jpg,1
4_leftphoto.jpg,549_leftphoto.jpg,0
101_leftphoto.jpg,661_rightphoto.jpg,1
842_leftphoto.jpg,435_rightphoto.jpg,0
323_rightphoto.jpg,623_rightphoto.jpg,0
673_leftphoto.jpg,689_rightphoto.jpg,0
66_rightphoto.jpg,1008_rightphoto.jpg,1
996_leftphoto.jpg,309_rightphoto.jpg,0
357_rightphoto.jpg,546_leftphoto.jpg,0
549_rightphoto.jpg,213_rightphoto.jpg,1
297_rightphoto.jpg,204_leftphoto.jpg,0
291_rightphoto.jpg,1062_leftphoto.jpg,1
450_leftphoto.jpg,43_leftphoto.jpg,1
40_leftphoto.jpg,549_rightphoto.jpg,1
683_rightphoto.jpg,726_rightphoto.jpg,0
49_leftphoto.jpg,65_leftphoto.jpg,1
